FID,VENUEID,NAME,ADDRESS,CITY,STATE,ZIP,TYPE,STATUS,COUNTY,COUNTYFIPS,COUNTRY
558,1281,NASSAU VETERANS MEMORIAL COLISEUM,1255 HEMPSTEAD TURNPIKE,UNIONDALE,NY,11553,OTHER,OPEN,NASSAU,12089,USA
560,1283,SLEEP TRAIN ARENA,1 SPORTS PARKWAY,SACRAMENTO,CA,95834,OTHER,OPEN,SACRAMENTO,6067,USA
561,1284,IUPUI GYMNASIUM,1000 WATERWAY BLVD,INDIANAPOLIS,IN,46202,OTHER,OPEN,MARION,41047,USA
562,1285,"C.M. ""TAD"" SMITH COLISEUM",SOUTH POOLE DRIVE AND CHAPEL LANE,OXFORD,MS,38677,OTHER,OPEN,LAFAYETTE,22055,USA
563,1286,RABOBANK ARENA,1001 TRUXTUN AVENUE,BAKERSFIELD,CA,93301,OTHER,OPEN,KERN,6029,USA
564,1287,RALSTON ARENA,72ND AND Q STREETS,OMAHA,NE,68127,OTHER,OPEN,DOUGLAS,31055,USA
565,1024,BERNARD G. JOHNSON COLISEUM,1964 BOBBY K MARKS DRIVE,HUNTSVILLE,TX,77340,SINGLE USE,OPEN,WALKER,48471,USA
566,1025,BURTON COLISEUM,7001 GULF HIGHWAY,LAKE CHARLES,LA,70607,SINGLE USE,OPEN,CALCASIEU,22019,USA
567,1026,FARRIS CENTER,BRUCE STREET AND WESTERN AVENUE,CONWAY,AR,72034,SINGLE USE,OPEN,FAULKNER,5045,USA
568,1027,E.A. DIDDLE ARENA,1526 AVENUE OF CHAMPIONS,BOWLING GREEN,KY,42107,SINGLE USE,OPEN,WARREN,28149,USA
569,1028,FANT-EWING COLISEUM,NORTHEAST DRIVE AND BON AIRE DRIVE,MONROE,LA,71203,SINGLE USE,OPEN,OUACHITA,5103,USA
570,1029,FAU ARENA,777 GLADES ROAD,BOCA RATON,FL,33431,SINGLE USE,OPEN,PALM BEACH,12099,USA
571,1030,JACK STEPHENS CENTER,2801 S. UNIVERSITY AVENUE,LITTLE ROCK,AR,72204,SINGLE USE,OPEN,PULASKI,5119,USA
572,1031,FELTON G. CLARK ACTIVITY CENTER,7722 SCENIC HWY BATON ROUGE,BATON ROUGE,LA,70813,SINGLE USE,OPEN,EAST BATON ROUGE,22033,USA
573,1032,HEALTH AND PHYSICAL EDUCATION ARENA,3105 ROSEWOOD ST,HOUSTON,TX,77004,SINGLE USE,OPEN,HARRIS,48201,USA
574,1033,LEE E. WILLIAMS ASSEMBLY CENTER,1400 LYNCH STREET,JACKSON,MS,39203,SINGLE USE,OPEN,HINDS,28049,USA
575,217,PROVIDENCE PARK,1844 SW MORRISON,PORTLAND,OR,97205,SINGLE USE,OPEN,MULTNOMAH,41051,USA
577,1034,DEE GLEN SMITH SPECTRUM,900 NORTH AND 800 EAST,LOGAN,UT,84321,SINGLE USE,OPEN,CACHE,49005,USA
578,219,ANGEL STADIUM OF ANAHEIM,2000 EAST GENE AUTRY WAY,ANAHEIM,CA,92806,SINGLE USE,OPEN,ORANGE,48361,USA
579,1035,EVENT CENTER,300 S. 7TH STREET,SAN JOSE,CA,95112,SINGLE USE,OPEN,SANTA CLARA,6085,USA
580,220,CHASE FIELD,401 EAST JEFFERSON STREET,PHOENIX,AZ,85004,SINGLE USE,OPEN,MARICOPA,4013,USA
581,1037,LAWLOR EVENTS CENTER,1664 NORTH VIRGINIA STREET,RENO,NV,89507,SINGLE USE,OPEN,WASHOE,32031,USA
582,1038,MUNICIPAL AUDITORIUM,301 WEST 13TH STREET,KANSAS CITY,MO,64105,SINGLE USE,OPEN,JACKSON,48239,USA
583,221,CITIZENS BANK PARK,1 CITIZENS BANK WAY,PHILADELPHIA,PA,19148,SINGLE USE,OPEN,PHILADELPHIA,42101,USA
584,222,COMERICA PARK,2100 WOODWARD AVENUE,DETROIT,MI,48201,SINGLE USE,OPEN,WAYNE,49055,USA
585,1039,YANITELLI CENTER,870 MONTGOMERY STREET,JERSEY CITY,NJ,7306,SINGLE USE,OPEN,HUDSON,34017,USA
586,223,COORS FIELD,2001 BLAKE STREET,DENVER,CO,80205,SINGLE USE,OPEN,DENVER,8031,USA
587,1040,MEMORIAL ATHLETIC AND CONVOCATION CENTER,1025 RISMAN DRIVE,KENT,OH,44243,SINGLE USE,OPEN,PORTAGE,55097,USA
588,224,DODGER STADIUM,1000 ELYSIAN PARK AVENUE,LOS ANGELES,CA,90090,SINGLE USE,OPEN,LOS ANGELES,6037,USA
589,1041,MILLETT HALL,500 EAST SYCAMORE STREET,OXFORD,OH,45056,SINGLE USE,OPEN,BUTLER,19023,USA
590,225,FENWAY PARK,4 YAWKEY WAY,BOSTON,MA,2215,SINGLE USE,OPEN,SUFFOLK,25025,USA
591,1042,NIU CONVOCATION CENTER,1525 WEST LINCOLN HIGHWAY,DEKALB,IL,60115,SINGLE USE,OPEN,DEKALB,29063,USA
592,226,GREAT AMERICAN BALL PARK,100 JOE NUXHALL WAY,CINCINNATI,OH,45202,SINGLE USE,OPEN,HAMILTON,20075,USA
593,1043,UNIVERSITY ARENA,WESTERN AVENUE AND OLIVER STREET,KALAMAZOO,MI,49008,SINGLE USE,OPEN,KALAMAZOO,26077,USA
594,227,PROGRESSIVE FIELD,2401 ONTARIO STREET,CLEVELAND,OH,44115,SINGLE USE,OPEN,CUYAHOGA,39035,USA
595,1044,MCGUIRK ARENA,360 WEST BROOMFIELD STREET,MOUNT PLEASANT,MI,48858,SINGLE USE,OPEN,ISABELLA,26073,USA
596,1045,MEMORIAL HALL GYMNASIUM,1200 NORTH DUPONT HIGHWAY,DOVER,DE,19901,SINGLE USE,OPEN,KENT,48263,USA
597,228,KAUFFMAN STADIUM,1 ROYAL WAY,KANSAS CITY,MO,64141,SINGLE USE,OPEN,JACKSON,48239,USA
598,1046,MOORE GYMNASIUM,623 DOCTOR MARY MCLEOD BETHUNE BOULEVARD,DAYTONA BEACH,FL,32114,SINGLE USE,OPEN,VOLUSIA,12127,USA
599,229,MILLER PARK,1 BREWERS WAY,MILWAUKEE,WI,53214,SINGLE USE,OPEN,MILWAUKEE,55079,USA
600,1047,SMITH-HAMMOND-MIDDLETON MEMORIAL CENTER,300 BUCKLEY STREET,ORANGEBURG,SC,29117,SINGLE USE,OPEN,ORANGEBURG,45075,USA
601,230,MINUTE MAID PARK,501 CRAWFORD STREET,HOUSTON,TX,77002,SINGLE USE,OPEN,HARRIS,48201,USA
602,231,BUSCH STADIUM,700 CLARK AVENUE,SAINT LOUIS,MO,63102,SINGLE USE,OPEN,SAINT LOUIS,29510,USA
603,1048,HYTCHE ATHLETIC CENTER,11868 ACADEMIC OVAL,PRINCESS ANNE,MD,21853,SINGLE USE,OPEN,SOMERSET,42111,USA
604,1049,MABEE CENTER,81ST STREET AND SOUTH LEWIS AVENUE,TULSA,OK,74136,SINGLE USE,OPEN,TULSA,40143,USA
605,232,ORIOLE PARK AT CAMDEN YARDS,333 WEST CAMDEN STREET,BALTIMORE,MD,21201,SINGLE USE,OPEN,BALTIMORE,24510,USA
606,233,AT&T PARK,24 WILLIE MAYS PLAZA,SAN FRANCISCO,CA,94107,SINGLE USE,OPEN,SAN FRANCISCO,6075,USA
607,1050,ATHLETICS CENTER O'RENA,PIONEER DRIVE,ROCHESTER,MI,48309,SINGLE USE,OPEN,OAKLAND,26125,USA
608,234,PETCO PARK,19 TONY GWYNN DRIVE,SAN DIEGO,CA,92101,SINGLE USE,OPEN,SAN DIEGO,6073,USA
609,1051,WESTERN HALL,NORTH WESTERN AVENUE AND WEST UNIVERSITY DRIVE,MACOMB,IL,61455,SINGLE USE,OPEN,MCDONOUGH,17109,USA
610,235,PNC PARK,115 FEDERAL STREET,PITTSBURGH,PA,15212,SINGLE USE,OPEN,ALLEGHENY,42003,USA
611,236,SAFECO FIELD,1250 1ST AVENUE SOUTH,SEATTLE,WA,98134,SINGLE USE,OPEN,KING,53033,USA
612,1052,MCLEOD CENTER,HUDSON ROAD AND WEST 27TH STREET,CEDAR FALLS,IA,50631,SINGLE USE,OPEN,BLACK HAWK,19013,USA
613,237,CITI FIELD,123-01 ROOSEVELT AVENUE,FLUSHING,NY,11368,SINGLE USE,OPEN,QUEENS,36081,USA
614,1053,CENTURYLINK CENTER,455 NORTH 10TH STREET,OMAHA,NE,68102,SINGLE USE,OPEN,DOUGLAS,32005,USA
615,238,GLOBE LIFE PARK IN ARLINGTON,1000 BALLPARK WAY,ARLINGTON,TX,76011,SINGLE USE,OPEN,TARRANT,48439,USA
616,1054,REDBIRD ARENA,COLLEGE AVENUE AND NORTH MAIN STREET,NORMAL,IL,61761,SINGLE USE,OPEN,MCLEAN,38055,USA
617,239,TROPICANA FIELD,1 TROPICANA DRIVE,SAINT PETERSBURG,FL,33705,SINGLE USE,OPEN,PINELLAS,12103,USA
618,1055,SIU ARENA,SALUKI BOULEVARD AND ARENA DRIVE,CARBONDALE,IL,62901,SINGLE USE,OPEN,JACKSON,48239,USA
619,240,TURNER FIELD,755 HANK AARON DRIVE,ATLANTA,GA,30315,SINGLE USE,OPEN,FULTON,17057,USA
620,1056,MOBY ARENA,SOUTH SHIELD STREET AND NORTH DRIVE,FORT COLLINS,CO,80521,SINGLE USE,OPEN,LARIMER,8069,USA
621,1057,THOMAS AND MACK CENTER,THOMAS AND MACKIE DRIVE AND SWENSON STREET,LAS VEGAS,NV,89119,SINGLE USE,OPEN,CLARK,32003,USA
622,241,U.S. CELLULAR FIELD,333 WEST 35TH STREET,CHICAGO,IL,60616,SINGLE USE,OPEN,COOK,27031,USA
623,1058,WISEPIES ARENA,UNIVERSITY BOULEVARD SE AND AVENIDA DE CESAR CHAVEZ,ALBUQUERQUE,NM,87106,SINGLE USE,OPEN,BERNALILLO,35001,USA
624,242,WRIGLEY FIELD,1060 WEST ADDISON STREET,CHICAGO,IL,60613,SINGLE USE,OPEN,COOK,27031,USA
625,1059,POPE PHYSICAL EDUCATION CENTER,CLINTON STREET AND JORALEMON STREET,BROOKLYN HEIGHTS,NY,11201,SINGLE USE,OPEN,KINGS,6031,USA
626,243,YANKEE STADIUM,EAST 161ST & RIVER AVENUE,BRONX,NY,10451,MULTIUSE,OPEN,BRONX,36005,USA
627,1060,SPIRO SPORTS CENTER,CAMPUS ROAD AND HOWARD AVENUE,STATEN ISLAND,NY,10301,SINGLE USE,OPEN,RICHMOND,13245,USA
628,244,NATIONALS PARK,1500 SOUTH CAPITOL ST SE,WASHINGTON,DC,20003,SINGLE USE,OPEN,DISTRICT OF COLUMBIA,11001,USA
629,1061,T.D. BANK SPORTS CENTER,KIMBERLY AVENUE,HAMDEN,CT,6518,SINGLE USE,OPEN,NEW HAVEN,9009,USA
630,245,TARGET FIELD,1 TWINS WAY,MINNEAPOLIS,MN,55415,SINGLE USE,OPEN,HENNEPIN,27053,USA
631,1062,GEORGE AND PHYLLIS ROTHMAN CENTER,UNIVERSITY PLAZA DRIVE AND TEMPLE AVENUE,TEANECK,NJ,7666,SINGLE USE,OPEN,BERGEN,34003,USA
632,1063,WILLIAM H. PITT HEALTH AND RECREATION CENTER,PARK AVENUE AND JEFFERSON STREET,FAIRFIELD,CT,6825,SINGLE USE,OPEN,FAIRFIELD,45039,USA
634,1064,MCCARTHEY ATHLETIC CENTER,801 NORTH CINCINNATI STREET,SPOKANE,WA,99202,SINGLE USE,OPEN,SPOKANE,53063,USA
635,248,MARLINS PARK,501 MARLINS WAY,MIAMI,FL,33125,SINGLE USE,OPEN,MIAMI-DADE,12086,USA
636,1065,MCKEON PAVILION,DE LA SALLE DRIVE AND GAEL WAY,MORAGA,CA,94556,SINGLE USE,OPEN,CONTRA COSTA,6013,USA
637,249,WAIALAE COUNTRY CLUB,4997 KAHALA AVENUE,HONOLULU,HI,96816,SINGLE USE,OPEN,HONOLULU,15003,USA
638,1066,WAR MEMORIAL GYMNASIUM,2335 GOLDEN GATE AVENUE,SAN FRANCISCO,CA,94117,SINGLE USE,OPEN,SAN FRANCISCO,6075,USA
639,250,KAPALUA PLANTATION GOLF CLUB,2000 PLANTATION CLUB DRIVE,LAHAINA,HI,96761,SINGLE USE,OPEN,MAUI,15009,USA
640,251,PEBBLE BEACH GOLF LINKS,17-MILE DRIVE,PEBBLE BEACH,CA,93953,SINGLE USE,OPEN,MONTEREY,6053,USA
641,1067,UNITED SUPERMARKETS ARENA,INDIANA AVENUE AND 18TH STREET,LUBBOCK,TX,79409,SINGLE USE,OPEN,LUBBOCK,48303,USA
642,252,CORDEVALLE GOLF CLUB,1 CORDEVALLE CLUB DR.,SAN MARTIN,CA,95046,SINGLE USE,OPEN,SANTA CLARA,6085,USA
643,1068,LOUIS BROWN ATHLETIC CENTER,83 ROCKEFELLER ROAD,PISCATAWAY,NJ,8854,SINGLE USE,OPEN,MIDDLESEX,25017,USA
644,253,RIVIERA COUNTRY CLUB,1250 CAPRI DRIVE,PACIFIC PALISADES,CA,90272,SINGLE USE,OPEN,LOS ANGELES,6037,USA
645,254,TORREY PINES GOLF COURSE,11480 TORREY PINES PARK ROAD,SAN DIEGO,CA,92037,SINGLE USE,OPEN,SAN DIEGO,6073,USA
646,255,PALMER PRIVATE COURSE-PGA WEST,55-955 PGA BOULEVARD,LA QUINTA,CA,92253,SINGLE USE,OPEN,RIVERSIDE,6065,USA
647,256,MONTREUX GOLF CLUB,18077 BORDEAUX DRIVE,RENO,NV,89511,SINGLE USE,OPEN,WASHOE,32031,USA
648,257,TOURNAMENT PLAYERS CLUB-SUMMERLIN,1700 VILLAGE CENTER CIRCLE,LAS VEGAS,NV,89134,SINGLE USE,OPEN,CLARK,32003,USA
649,258,RITZ CARLTON GOLF CLUB-DOVE MT,6501 WEST BOULDER BRIDGE PASS,MARANA,AZ,85658,SINGLE USE,OPEN,PIMA,4019,USA
650,259,TOURNAMENT PLAYERS CLUB STADIUM COURSE,17020 NORTH HAYDEN ROAD,SCOTTSDALE,AZ,85255,SINGLE USE,OPEN,MARICOPA,4013,USA
651,260,TRUMP INTERNATIONAL GOLF CLUB,100 CLUBHOUSE DRIVE,RIO GRANDE,PR,745,SINGLE USE,OPEN,RêO GRANDE,72119,PRI
652,261,TOURNAMENT PLAYERS CLUB OF SAN ANTONIO,23808 RESORT PARKWAY,SAN ANTONIO,TX,78259,SINGLE USE,OPEN,BEXAR,48029,USA
653,911,BENDER ARENA,4400 NEBRASKA AVENUE NW,WASHINGTON,DC,20016,SINGLE USE,OPEN,DISTRICT OF COLUMBIA,11001,USA
654,912,CHRISTL ARENA,700 MILLS ROAD,WEST POINT,NY,10996,SINGLE USE,OPEN,ORANGE,48361,USA
655,913,BUD WALTON ARENA,1207 LEROY POND DRIVE,FAYETTEVILLE,AR,73701,SINGLE USE,OPEN,WASHINGTON,48477,USA
656,914,ALUMNI GYM,WEST HAGGARD AVENUE AND NORTH WILLIAMSON AVENUE,ELON,NC,27244,SINGLE USE,OPEN,ALAMANCE,37001,USA
657,915,HOLMES CENTER,111 RIVERS STREET,BOONE,NC,28608,SINGLE USE,OPEN,WATAUGA,37189,USA
658,916,AMERICAN BANK CENTER,1901 SHORELINE BOULEVARD,CORPUS CHRISTI,TX,78401,SINGLE USE,OPEN,NUECES,48355,USA
659,917,CONVOCATION CENTER (ARKANSAS),217 OLYMPIA DRIVE,JONESBORO,AR,72401,SINGLE USE,OPEN,CRAIGHEAD,5031,USA
660,918,DAVEY WHITNEY COMPLEX,1000 ASU DRIVE,ALCORN,MS,39096,SINGLE USE,OPEN,CLAIBORNE,28021,USA
661,919,DUNN-OLIVER ACADOME,SOUTH UNIVERSITY DRIVE AND ROBERT C. HATCH DRIVE,MONTGOMERY,AL,36106,SINGLE USE,OPEN,MONTGOMERY,20125,USA
662,920,KENNETH L. JOHNSON COMPLEX,1542 L. A. PREXY DAVIS DRIVE,PINE BLUFF,AR,71601,SINGLE USE,OPEN,JEFFERSON,22051,USA
663,921,T.M. ELMORE GYMNASIUM,DAVIS ROAD NORTHEAST,NORMAL,AL,35811,SINGLE USE,OPEN,MADISON,30057,USA
664,922,TACO BELL ARENA,1910 UNIVERSITY DRIVE,BOISE,ID,83725,SINGLE USE,OPEN,ADA,16001,USA
665,1138,CONVOCATION CENTER (TEXAS),6900 NORTH LOOP 1640 WEST,SAN ANTONIO,TX,78249,SINGLE USE,OPEN,BEXAR,48029,USA
666,923,GERSTEN PAVILION,1 LMU DRIVE,LOS ANGELES,CA,90045,SINGLE USE,OPEN,LOS ANGELES,6037,USA
667,1139,WILLIAM R. JOHNSON COLISEUM,EAST COLLEGE STREET AND NORTH UNIVERSITY DRIVE,NACOGDOCHES,TX,75961,SINGLE USE,OPEN,NACOGDOCHES,48347,USA
668,924,AGGANIS ARENA,HARRY AGGANIS WAY,BOSTON,MA,2215,SINGLE USE,OPEN,SUFFOLK,25025,USA
669,1140,MAGNESS ARENA,2201 EAST ASBURY AVENUE,DENVER,CO,80210,SINGLE USE,OPEN,DENVER,8031,USA
670,380,CONSOL ENERGY CENTER,1001 FIFTH AVENUE,PITTSBURGH,PA,15219,MULTIUSE,OPEN,ALLEGHENY,42003,USA
671,1141,MITCHELL CENTER,2195 MITCHELL CENTER DRIVE,MOBILE,AL,36608,SINGLE USE,OPEN,MOBILE,1097,USA
672,1142,MURPHY CENTER,MIDDLE TENNESSEE BOULEVARD AND DIVISION STREET,MURFREESBORO,TN,37132,SINGLE USE,OPEN,RUTHERFORD,37161,USA
673,926,MCCANN FIELD HOUSE,3399 N RD,POUGHKEEPSIE,NY,12601,SINGLE USE,OPEN,DUTCHESS,36027,USA
674,927,GALLAGHER CENTER,2009 NIAGARA UNIVERSITY,NIAGARA FALLS,NY,14109,SINGLE USE,OPEN,NIAGARA,36063,USA
675,1143,FIU ARENA,11200 SW 8TH STREET,MIAMI,FL,33174,SINGLE USE,OPEN,MIAMI-DADE,12086,USA
676,95,BOBBY BOWDEN FIELD AT DOAK CAMPBELL STADIUM,CHAMPIONS WAY,TALLAHASSEE,FL,32304,SINGLE USE,OPEN,LEON,48289,USA
677,928,KOESSLER ATHLETIC CENTER,MAIN STREET (NY-5),BUFFALO,NY,14208,SINGLE USE,OPEN,ERIE,39043,USA
678,1144,CAJUNDOME,CAJUNDOME BOULEVARD AND WEST CONGRESS STREET,LAFAYETTE,LA,70506,SINGLE USE,OPEN,LAFAYETTE,22055,USA
679,97,BEN HILL GRIFFIN STADIUM,157 GALE LEMERAND DRIVE,GAINESVILLE,FL,32611,SINGLE USE,OPEN,ALACHUA,12001,USA
680,929,CONVOCATION CENTER (MICHIGAN),799 NORTH HEWITT ROAD,YPSILANTI,MI,48197,SINGLE USE,OPEN,WASHTENAW,26161,USA
681,1145,UNT COLISEUM,600 AVENUE D,DENTON,TX,76201,SINGLE USE,OPEN,DENTON,48121,USA
682,98,OCEAN BANK FIELD AT FIU STADIUM,SW 17TH STREET AND SW 112TH AVENUE,MIAMI,FL,33165,SINGLE USE,OPEN,MIAMI-DADE,12086,USA
683,930,CONVOCATION CENTER (OHIO),95 RICHLAND AVENUE,ATHENS,OH,45701,SINGLE USE,OPEN,ATHENS,39009,USA
684,1146,TROJAN ARENA,5000 VETERANS STADIUM DRIVE,TROY,AL,36082,SINGLE USE,OPEN,PIKE,28113,USA
685,99,BOBBY DODD STADIUM,155 NORTH AVENUE NW,ATLANTA,GA,30332,SINGLE USE,OPEN,FULTON,17057,USA
686,1147,MEMORIAL GYMNASIUM (LOUISIANA),REED STREET AND SANDLE STREET,GRAMBLING,LA,71245,SINGLE USE,OPEN,LINCOLN,32017,USA
687,100,SANFORD STADIUM,SANFORD DRIVE AND FIELD STREET,ATHENS,GA,30605,SINGLE USE,OPEN,CLARKE,19039,USA
688,931,SAVAGE  ARENA,2801 W BANCROFT ST,TOLEDO,OH,43606,SINGLE USE,OPEN,LUCAS,19117,USA
689,101,ALOHA STADIUM,99-500 SALT LAKE BOULEVARD,HONOLULU,HI,96818,SINGLE USE,OPEN,HONOLULU,15003,USA
690,932,BURR GYMNASIUM,2400 6TH ST NW,WASHINGTON,DC,20001,SINGLE USE,OPEN,DISTRICT OF COLUMBIA,11001,USA
691,1148,HARRISON HPER COMPLEX,SUNFLOWER LANE AND LEFLORE AVENUE,ITTA BENA,MS,38941,SINGLE USE,OPEN,LEFLORE,28083,USA
692,102,KINNICK STADIUM,STADIUM DRIVE AND HAWKINS DRIVE,IOWA CITY,IA,52242,SINGLE USE,OPEN,JOHNSON,56019,USA
693,933,HAMPTON CONVOCATION CENTER,100 E QUEEN ST,HAMPTON,VA,23668,SINGLE USE,OPEN,HAMPTON,51650,USA
694,1149,WILLIIAM NICKS BUILDING,L. W. MINOR STREET,PRAIRIE VIEW,TX,77445,SINGLE USE,OPEN,WALLER,48473,USA
695,934,CORBETT SPORTS CENTER,1601 EAST MARKET STREET,GREENSBORO,NC,27401,SINGLE USE,OPEN,GUILFORD,37081,USA
696,103,JACK TRICE STADIUM,1798 SOUTH FOURTH STREET,AMES,IA,50010,SINGLE USE,OPEN,STORY,19169,USA
697,1150,PAN AMERICAN CENTER,INTERNATIONAL MALL AND PAYNE STREET,LAS CRUCES,NM,88003,SINGLE USE,OPEN,DONA ANA,35013,USA
698,935,ALFRED LAWSON CENTER,1800 WAHNISH WAY,TALLAHASSEE,FL,32301,SINGLE USE,OPEN,LEON,48289,USA
699,104,ALBERTSONS STADIUM,WEST BRONCO CIRCLE,BOISE,ID,83725,SINGLE USE,OPEN,ADA,16001,USA
700,1151,THOMAS ASSEMBLY CENTER,WEST ALABAMA AVENUE AND PENNY LANE,RUSTON,LA,71270,SINGLE USE,OPEN,LINCOLN,32017,USA
701,936,TALMADGE L. HILL FIELD HOUSE,ARGONNE DRIVE AND HILLEN ROAD,BALTIMORE,MD,21239,SINGLE USE,OPEN,BALTIMORE,24005,USA
702,105,KIBBIE-ASUI ACTIVITY CENTER,1000 STADIUM DRIVE,MOSCOW,ID,83844,MULTIUSE,OPEN,LATAH,16057,USA
703,1152,SAVE MART CENTER,EAST SHAW AVENUE AND NORTH CHESTNUT AVENUE,FRESNO,CA,93710,SINGLE USE,OPEN,FRESNO,6019,USA
704,937,JOSEPH ECHOLS MEMORIAL HALL,700 PARK AVE,NORFOLK,VA,23504,SINGLE USE,OPEN,NORFOLK,25021,USA
705,106,MEMORIAL STADIUM (ILLINOIS),SOUTH 1ST STREET AND WEST KIRBY AVENUE,CHAMPAIGN,IL,61820,SINGLE USE,OPEN,CHAMPAIGN,17019,USA
706,1153,STAN SHERIFF CENTER,LOWER CAMPUS ROAD,HONOLULU,HI,96822,SINGLE USE,OPEN,HONOLULU,15003,USA
707,938,CENTRUM ARENA,351 WEST CENTER STREET,CEDAR CITY,UT,84720,SINGLE USE,OPEN,IRON,49021,USA
708,107,RYAN FIELD,1501 CENTRAL STREET,EVANSTON,IL,60208,SINGLE USE,OPEN,COOK,27031,USA
709,1154,FORD CENTER,SOUTHEAST MARTIN LUTHER KING JR BOULEVARD,EVANSVILLE,IN,47708,SINGLE USE,OPEN,VANDERBURGH,18163,USA
710,939,INDIANA FARMERS COLISEUM,1202 E 38TH ST,INDIANAPOLIS,IN,46205,SINGLE USE,OPEN,MARION,41047,USA
711,108,LEGION FIELD,GRAYMOUNT AVENUE W AND JASPER ROAD W,BIRMINGHAM,AL,35204,SINGLE USE,OPEN,JEFFERSON,22051,USA
712,1155,MULTIPURPOSE ACTIVITY CENTER,400 CEDAR AVENUE,WEST LONG BRANCH,NJ,7764,SINGLE USE,OPEN,MONMOUTH,34025,USA
713,940,CHARLES KOCH ARENA,EAST 21ST STREET AND NORTH HILLSIDE AVENUE,WICHITA,KS,67260,SINGLE USE,OPEN,SEDGWICK,8115,USA
714,109,BRYANT-DENNY STADIUM,950 PAUL W. BRYANT DRIVE,TUSCALOOSA,AL,35401,SINGLE USE,OPEN,TUSCALOOSA,1125,USA
715,1156,MATTHEW KNIGHT ARENA,1776 EAST 13TH STREET,EUGENE,OR,97401,SINGLE USE,OPEN,LANE,41039,USA
716,941,HULMAN ARENA,200 NORTH 8TH STREET,TERRE HAUTE,IN,47807,SINGLE USE,OPEN,VIGO,18167,USA
717,110,JORDAN-HARE STADIUM,251 SOUTH DONAHUE DRIVE,AUBURN,AL,36849,SINGLE USE,OPEN,LEE,48287,USA
718,1157,COLLEGE PARK CENTER,601 SOUTH PECAN STREET,ARLINGTON,TX,76010,MULTIUSE,OPEN,TARRANT,48439,USA
719,942,JQH ARENA,685 SOUTH JOHN Q. HAMMONS PARKWAY,SPRINGFIELD,MO,65807,SINGLE USE,OPEN,GREENE,19073,USA
720,111,VETERANS MEMORIAL STADIUM,SOUTH GEORGE WALLACE DR AND MELTON CARTER DR,TROY,AL,36081,SINGLE USE,OPEN,PIKE,28113,USA
721,1158,ALICO ARENA,10501 FGCU BOULEVARD,FORT MEYERS,FL,33965,SINGLE USE,OPEN,LEE,48287,USA
722,943,KNAPP ARENA,2601 FOREST AVENUE,DES MOINES,IA,50311,SINGLE USE,OPEN,POLK,41053,USA
723,112,DONALD W. REYNOLDS RAZORBACK STADIUM,WEST MAPLE STREET AND NORTH STADIUM DRIVE,FAYETTEVILLE,AR,72701,SINGLE USE,OPEN,WASHINGTON,48477,USA
724,1159,G.B. HODGE CENTER,HODGE DRIVE,SPARTANBURG,SC,29303,SINGLE USE,OPEN,SPARTANBURG,45083,USA
725,944,VIEJAS ARENA,5500 CANYON CREST DRIVE,SAN DIEGO,CA,92115,SINGLE USE,OPEN,SAN DIEGO,6073,USA
726,113,WAR MEMORIAL STADIUM (ARKASAS),FAIR PARK BOULEVARD AND WEST MARKHAM STREET,LITTLE ROCK,AR,72205,SINGLE USE,OPEN,PULASKI,5119,USA
727,372,WELLS FARGO CENTER,3601 SOUTH BROAD STREET,PHILADELPHIA,PA,19148,MULTIUSE,OPEN,PHILADELPHIA,42101,USA
728,945,DANIEL-MEYER COLISEUM,2900 STADIUM DRIVE,FORT WORTH,TX,76109,SINGLE USE,OPEN,TARRANT,48439,USA
729,114,HUSKIE STADIUM,1245 STADIUM DRIVE SOUTH,DEKALB,IL,60115,SINGLE USE,OPEN,DEKALB,29063,USA
730,1162,HOLT ARENA,550 MEMORIAL DRIVE,POCATELLO,ID,83201,SINGLE USE,OPEN,BANNOCK,16005,USA
731,946,HUNTSMAN CENTER,1825 EAST SOUTH CAMPUS ROAD,SALT LAKE CITY,UT,84112,SINGLE USE,OPEN,SALT LAKE,49035,USA
732,115,MEMORIAL STADIUM (INDIANA),701 EAST 17TH STREET,BLOOMINGTON,IN,47408,SINGLE USE,OPEN,MONROE,55081,USA
733,1163,TEMPLETON PHYSICAL EDUCATION CENTER,ASHLAND STREET,CLINTON,SC,29325,SINGLE USE,OPEN,LAURENS,45059,USA
734,947,SEWALL CENTER,6001 UNIVERSITY BLVD,MOON TOWNSHIP,PA,15108,SINGLE USE,OPEN,ALLEGHENY,42003,USA
735,116,ROSS-ADE STADIUM,STEVEN BEERING DRIVE AND VICTORY DRIVE,WEST LAFAYETTE,IN,47907,SINGLE USE,OPEN,TIPPECANOE,18157,USA
736,1164,KIMMEL ARENA,227 CAMPUS DRIVE,ASHEVILLE,NC,28804,SINGLE USE,OPEN,BUNCOMBE,37021,USA
737,948,DEGOL ARENA,140 LAKEVIEW DRIVE,LORETTO,PA,15940,SINGLE USE,OPEN,CAMBRIA,42021,USA
738,117,NOTRE DAME STADIUM,MOOSE KRAUSE CIRCLE AND DORR ROAD,NOTRE DAME,IN,46637,SINGLE USE,OPEN,SAINT JOSEPH,18141,USA
739,1165,SHARP GYMNASIUM,HINTON DRIVE,HOUSTON,TX,77074,SINGLE USE,OPEN,HARRIS,48201,USA
740,949,DETRICK GYMNASIUM,1615 STANLEY ST,NEW BRITAIN,CT,6053,SINGLE USE,OPEN,HARTFORD,9003,USA
